LanguageIdk,CodingScheme,FindingCode,FindingCodeText,Finding code group,Group Description
1,AgilentB00      ,VE-0044         ,Cor Triatriatum with stenosis of pulmonary veins,VE,Pulmonary Veins
1,AgilentB00      ,VE-0045         ,Normal superior vena cava velocity,VE,Pulmonary Veins
1,AgilentB00      ,VE-0046         ,Normal inferior vena cava velocity,VE,Pulmonary Veins
1,AgilentB00      ,VE-0047         ,Normal coronary sinus velocity,VE,Pulmonary Veins
1,AgilentB00      ,VE-0048         ,Increased superior vena cava velocity,VE,Pulmonary Veins
1,AgilentB00      ,VE-0049         ,Increased inferior vena cava velocity,VE,Pulmonary Veins
1,AgilentB00      ,VE-0050         ,Increased  coronary sinus velocity,VE,Pulmonary Veins
1,AgilentB00      ,VE-0051         ,No systemic venous baffle obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0052         ,_ systemic venous baffle obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0053         ,No Fontan pathway obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0054         ,_ Fontan pathway obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0055         ,Normal pulmonary vein velocity,VE,Pulmonary Veins
1,AgilentB00      ,VE-0056         ,Left upper pulmonary vein obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0057         ,Left lower pulmonary vein obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0058         ,Right upper pulmonary vein obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0059         ,Right lower pulmonary vein obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0060         ,No pulmonary venous baffle obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0061         ,_ pulmonary venous baffle obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VS-0001         ,Intact ventricular septum,VS,Ventricular Septum
1,AgilentB00      ,VS-0002         ,_ atrio-ventricular canal type ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0003         ,_ subpulmonary ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0004         ,_ membranous ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0005         ,_ muscular ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0006         ,_ apical muscular ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0007         ,_ anterior muscular ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0008         ,_ mid muscular ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0009         ,_ basilar muscular ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0010         ,_ peri-prosthetic patch ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0011         ,Multiple muscular ventricular septal defects,VS,Ventricular Septum
1,AgilentB00      ,VS-0012         ,Spontaneous closure of ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0013         ,Aneurysm of ventricular septum,VS,Ventricular Septum
1,AgilentB00      ,VS-0014         ,Anteriorly malaligned ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0015         ,Posteriorly malaligned ventricular septal defect,VS,Ventricular Septum
1,AgilentB00      ,VS-0016         ,Normal septal motion consistent with normal right ventricular pressures,VS,Ventricular Septum
1,AgilentB00      ,VS-0017         ,Flattened septum consistent with right ventricular volume overload,VS,Ventricular Septum
1,AgilentB00      ,VS-0018         ,Flattened septum consistent with right ventricular pressure overload,VS,Ventricular Septum
1,AgilentB00      ,VS-0019         ,Septal motion consistent with RV pressure/volume overload,VS,Ventricular Septum
